Title,Organzation,DatePosted,Description,Location
75 Board Member - Fund Development & Strategic Visioning,,,"Our mission is to help neurodivergent people cultivate their unique talents, pursue their passions, and be their biggest, baddest selves. We envision a world where neurodiversity in all its forms is celebrated, rather than marginalized; where we acknowledge our differences and work within them to strengthen our connection; and where neurodivergent individuals can thrive in all",Virtual Opportunity
76 For Students & Schools--Help Feed Children and Families in Need,,,"Students, Clubs, Teachers, and Youth Groups Partner up with Cereal4all to address a shortage of breakfast food donations at food banks STUDENT AMBASSADOR PROGRAM * Earn 10 Community Service Hours * Take an active role fighting hunger and food insecurity in your city","San Jose, CA, 95050"
77 Grant Writer,,,"St. Andrew’s Residential Programs for Youth (S.T.A.R. Programs) was established in 1976 in collaboration of St. Andrew’s Church in Saratoga, CA. S.T.A.R. is a 501(c)(3) non-profit agency that provides residential care to youth and young adults in foster care, refugee foster care, and juvenile justice system through services in transitional housing. Every year thousands of children a",Virtual Opportunity
78 Virtual Volunteer Tutor + Mentor Elementary School Students (No Experience Required),,,Step Up Tutoring is seeking volunteers to provide virtual 1-on-1 tutoring to 2nd-6th grade students from underserved communities to help build fundamental math and literacy skills and to provide support and encouragement. All tutoring will take place virtually! All you need is a computer and internet access. No prior tutoring experience is needed. Responsibilities: Tutor 1-on-1,"San Jose, CA, 95106"
79 Health Center Lobby Greeter,,,"Looking for ways to support immigrant and low-income communities? Our Health Center provides high quality care regardless of a patient’s immigration status and insurance or ability to pay. Help us create a supportive, inclusive space for our patients and help us eliminate barriers to healthcare access. By answering patient questions, providing check-in assistance, and being a","San jose, CA, 95128"
80 Assist a Patient: be a Patient Care Hospice Volunteer,,,"VITAS Healthcare is looking for volunteers who are able to share their time with hospice patients living at home, assisted living, or in long term care facilities. Hospice volunteers give their time to terminally ill patients and their caregivers during a critical time. Hours are flexible. Average commitment is about 1 hour a week. Training is provided. Visits made by our volunteers not o","San Jose, CA, 95136"
81 Kaiser Hospice seeking Certified Pet Therapist to visit hospice patients,,,"Kaiser Hospice is seeking a certified pet therapist to visit with hospice patients in Santa Clara, north San Jose, Saratoga, Cupertino. Visits would be 2-3 times per month (or more, if pet therapist is available) in skilled nursing facilities where we have hospice patients, and occasionally at a hospice patient's home. We require applicants to view a training video to learn about hospice, an","Santa Clara, CA, 95054"
82 Coffee Cart for Visitors,,,"There are hundreds of visitors spending time in our waiting rooms. There's no better way to bring them some cheer than to wheel in our coffee cart, which features free coffee, tea, and hot chocolate. You are guaranteed to be warmly greeted by visitors who will wait patiently while you fill their cups with a favorite hot beverage.","Santa Clara, CA, 95051"
83 Vietnamese language study coordinator,,,"Bilingualism English/ Vietnamese, Recruiting parents and students enrollment and stem activities, Vietnamese cultural activities. Www.chuaanlacsj.org/volunteer-form.",Virtual Opportunity
84 FLY Law Program Facilitator,,,PRIMARY RESPONSIBILITIES: Facilitate LRE curriculum to justice involved and/or at-promise youth Prepare for the program sessions by reviewing weekly lessons.,"Milpitas, CA, 95035"
85 Dog Evaluator (Guardian of Hope),,,"At Thulani Senior German Shepherd Rescue, we believe every dog deserves a second chance,​ and as a Dog Evaluator,​ you will be the key to making that happen. This critical role is the​ first step in transforming the lives of senior German​ Shepherds, ensuring their safety, care, and​ ultimate placement into loving homes. If you’re ready to step into a role that combines a","San Jose, CA, 95111"
86 Love Dogs? Like helping people? Raise a service dog puppy!,,,Looking for an exciting volunteer opportunity that will change lives? Raising a puppy for Dogs for Better Lives is a unique opportunity to be part of something truly life changing while assisting our mission of providing service dogs to people with disabilities. Puppy raisers play a crucial role in helping build strong foundations for our future service dogs - no prior dog training experi,"Santa Clara, CA, 95050"
87 Your Friendly Smile is Needed in Campbell - Volunteer for Mobile Blood Drive Check-In!,,,"At Vitalant, we're dedicated to providing life-saving blood products to hospitals in our community, helping local patients in need of critical treatments. Your involvement as a volunteer plays a vital role in supporting this mission. As a Vitalant Volunteer, You Will: Welcome & Register Donors: Be the first point of contact, ensur","CA, 95124"
"88 Drive Cancer Patients to Treatment as a Road To Recovery Volunteer - Santa Clara County, CA",,,"The American Cancer Society provides free rides to treatment for people with cancer. As a trained Road To Recovery volunteer driver, you can change someone’s life in as little as one hour a week by ensuring a ride is available, so care isn’t stopped or delayed. Keep in mind that most rides are needed during Monday through Friday, primarily between 7 a.m. and 7 p.m. Drivers sho","Santa Clara, CA, 95051"
89 Dog Foster Home - Silicon Valley Region,,,Help us save more precious furry lives by fostering a dog in your home in Silicon Valley until he/she is adopted to a new loving family.,"Milpitas, CA, 95035"
90 Kitten Foster - Save kittens!,,,"Kitten fosters needed! Can you spare some room in your heart and home? ***If you are still working from home, this is an opportunity for you!*** Mini Cat Town is a nonprofit organization dedicated to saving neonatal kittens. Every year, the San Jose Animal Care Center is impacted with 5,000 orphaned kittens found lost, abandoned, or sick. Mini Cat Town is a safety","San Jose, CA, 95122"
91 Music Teachers for Underprivileged Children,,,"MusicLink is in need of experienced music teachers and related volunteers in California. With MusicLink, students (children under 18 years old) who show an interest in taking music lessons, but cannot afford full fee lessons, are linked with qualified music teachers willing to reduce their fee by at l","San Jose, CA, 95113"
92 Making Strides Against Breast Cancer of Silicon Valley - Entertainment Coordinator,,,"*Oversee all ceremonies that take place throughout the MSABC event including Opening, Survivor and Closing Ceremonies *Help recruite and manage day of entertainment such as dj, band, performars (dancers, cheerleaders, spoken word, etc.)","Campbell, CA, 95008"
93 Social Activities with Seniors!,,,"Volunteer for Activities with Seniors Volunteers will assist seniors with arts & crafts, puzzles, game boards and many other activities depending on their interests. Supplies, snacks, and refreshments will be provided.   Bilingual Spanish volunteers appreciated! High school age and up preferred! <","San Jose, CA, 95116"
94 Help Transform Uncertainty Into Hope at the Parents Helping Parents 2025 Gala,,,"**One day volunteer opprotunity** We are excited to announce our upcoming Gala on May 17th and are seeking enthusiastic volunteers to help make this formal event a success! Here are the details: Event Date: May 17th, 2025 Location: Orchard City Banquet Hall- Campbell Community Center Volunteer Roles Needed: Tech-savvy individu","Campbell, CA, 95008"
95 Become a COMPANION/SUPPORT Volunteer for Hospice Patients in San Jose and surrounding areas,,,"BECOME A COMPANION/SUPPORT VOLUNTEER FOR HOSPICE PATIENTS It could be the most rewarding, life-changing experience of your life! Be a friend to someone in need Share life stories and learn about an amazing life Read books, sing songs, or play their favorite music Bring warmth and companionship to help brighten their day",95134
96 Museum Docents Needed!,,,"Are you an outgoing person with an interest in local history? Sunnyvale's Heritage Park Museum is looking for volunteer docents to lead tours for visitors. Our free museum showcases Sunnyvale's rich and varied past, from the time of Native persons through farms, orchards, defense, and technology to the present day. Museum docents work four-hour shifts, 12-4pm, on Tuesdays, Thursdays, an","Sunnyvale, CA, 94087"
97 Kitten Foster Homes Needed!,,,"Rescued kittens and cats need loving temporary homes until a forever home can be found for them. Training, support, and supplies are provided. You provide a safe, quiet room in your home and lots of loving care. Transport to veterinary appointments and adoption fairs is also required. Fostering may be for only a few weeks or longer until permanent homes are found. This is a great way to en","South Bay Area, CA, 95118"
98 HELP OUT: Monthly Book Sale,,,"Project Overview Join the Santa Clara City Library Foundation Friends and Family in their monthly book sale. The money making from the book sale will be going to the library for activities such as ESL Club, Summer reading, etc. Volunteers will be supporting the book sale by restocking and handling the registers About Santa Clara City Library Foundation Friends and Fami","Santa Clara, CA, 95051"
99 Music Volunteer,,,"Hello, We'd like to introduce a volunteering position for music instruments (vocal singing too), as a member of Joy ensemble, a church's music team. This is to give a chance to share talents of music for people who are delighted in music performance, and would recommend middle to high schooler (even higher level, too) to join with the chance of applying for president volunteering aw","Campbell, CA, 95008"
100 Marketing and Branding Volunteers,,,"As we gear up for our 10 Year Celebration event taking place on October 26, 2025 we need volunteers to help us secure sponsorships and donations for a silent-auction, as well as promote and help market our ""Celebrating 10 Years of Justice"" event. Marketing and Branding Volunteer will assist in developing an effective and comprehensive marketing strategy for Justice At Last. Mark","San Jose, CA, 95126"
101 Help Someone Read & Write as an Adult Literacy Tutor (Virtual or In-Person) @ Cupertino Library,,,"Are you looking for ways to give back to the community? The Reading Program, Santa Clara County Library District’s adult literacy program, is looking for tutors to work one-on-one with adult learners who wish to improve their reading, writing, and communication skills. We work with dedicated, patient, flexible, and sensitive volunteers wh","Cupertino, CA, 95014"
102 Love everything Italian? Volunteer for the Italian Family Festa!,,,"We are celebrating the 43rd Italian Family Festa, July 26 & 27, 2025. Free Admission and open to all. V olunteer signups will open around May timeframe! We have many volunteer opportunities, if you have a talent or passion we have something for you, most Festa weekend shifts last approximately 3-4 hours, and we'll feed you! Signup begin around early-May 2025.","San Jose, CA, 95112"
103 DoorDash for outdoor cats. Milpitas cats need your help!,,,,"Milpitas, CA, 95035"
104 Outreach Director: Leadership Opportunity for Paws of Comfort,,,"We are seeking an Outreach Director passionate about animal welfare and community engagement! Paws of Comfort is an organization dedicated to providing comfort to families after the loss of a pet with handpainted pet portraits. The Outreach Director will take initiatives to expand our organization’s reach, develop partnerships, and foster relationships with local shelters, veterina",Virtual Opportunity
"105 Marketing - Analytics, SEO & Web Marketing Manager",,,About Us: The Class Consulting Group is a boutique management consulting firm headquartered in SFO-Bay Area that provides consulting services to senior management and Board of Directors of nonprofit/philanthropic organizations. It also offers community leadership opportunities to professionals. CLASS collaborates with its clients - the Non-Profit Organizations to help the,Virtual Opportunity
"106 Moving Day San Jose, A Walk for Parkinson's",,,"Volunteer at a Parkinson’s Foundation Moving Day San Jose on May 17, 2025 and join an inspiring and empowering annual event that unites people around the country living with Parkinson’s disease (PD), their care partners, and loved ones to help beat PD. Our most valuable resource is our volunteers because YOU make things MOVE. Help get communities moving as an event day volunteer.","San Jose, CA, 95148"
107 Reiki and Healing Therapies for Hospice Patients - Bay Area!,,,"Inspiring. Meaningful. Fulfilling. Pathways is one of the oldest and largest non-profit health care providers serving Santa Clara, San Mateo, San Francisco, Contra Costa, and Alameda Counties. Reiki volunteers comfort Pathway’s patients at the end of life with relaxing and pain reducing therapeutic touch and massage. How rewarding to know that your skills and your hands are ma","Sunnyvale San Jose, CA, 94085"
108 Food Pantry -Weekday afternoons 1pm-5pm,,,"We are looking for volunteers to help out in our Food Pantry on weekday afternoons from 1pm-5pm. Volunteers sort through food donations, stock our shelves and serve our clients in our Food Pantry. West Valley Community Services (WVCS)* Food Pantry volunteers are a vital part of our organization. This is a great opportunity for volunteers that like to get moving, give back to our community, and","Cupertino, CA, 95014"
109 Account Managers for Sponsorship Oppurtunities,,,"Vibha is a 501(c)(3) non-profit organization that seeks to improve the lives of underprivileged children through education. Our primary focus area is improving the quality of public education and access to it. Founded in 1991, today Vibha has a volunteer network of over 2,200 volunteers spread across 17 Action Centers in the United States and 6 Action Centers in India. Throughout the yea",Virtual Opportunity
110 Santa Clara Autorama (Car Show event) Seeking Volunteers(16+),,,"The Military Officers Association of America is putting on a car show (Autorama 2025) with 100% proceeds benefitting Veterans. This is a 3 day event that will be held at the Santa Clara County Fairgrounds. As a volunteer you will receive free admission and parking to the event, a volunteer T-shirt and lunch will be provided. This opportunity is open to those 16 years of age or older.","San Jose, CA, 95111"
111 Help create native habitat for wildlife,,,"Create wildlife habitat, help the environment, and beautify the park at the same time. The Lake Cunningham Native Garden is a volunteer-maintained area at the south shore of Lake Cunningham in San Jose. Tasks include weeding, mulching, planting, and watering. Workdays are Saturdays 8 am to 10 am. Sign and bring the waiver form","San Jose, CA, 95148"
112 WHEELSFORALL Members for High School and College students,,,WHEELSFORALL is looking for active members for its cause of helping families in under supported causes all over the world. Be part of the change and take action within the multiple departments of our organization. Get the ability to refine abilities and use your skills to help others in need. We have multiple opportunities within:,"Milpitas, CA, 95035"
"113 Help a disabled senior with lawn care and/or handyman tasks in San Jose, CA",,,"Help with lawn care including mowing, blowing leaves, edging/trimming and a light cleanup. They do not have their own equipment so you will have to bring your own mower, etc. They also need help with general handyman tasks. You will need to bring your own tools. The client is always responsible for purchasing materials.","San Jose, CA, 95148"
114 Help Someone Read & Write as an Adult Literacy Tutor (Virtual or In-Person) @ Saratoga Library,,,"Are you looking for ways to give back to the community? The Reading Program, Santa Clara County Library District’s adult literacy program, is looking for tutors to work one-on-one with adult learners who wish to improve their reading, writing, and communication skills. We work with dedicated, patient, flexible, and sensitive volunteers wh","Saratoga, CA, 95070"
"115 Local Coordinator - global exchange, San Jose, CA",,,"CIEE, Council on International Educational Exchange, is seeking Local Coordinators in the San Jose area. As a CIEE Local Coordinator, you help coordinate school and host family placements for international high school students in your local community. You also work with regional staff to coordinate supervision and support for students and families throughout the duration of the exchange program","San Jose, CA, 95002"
116 Volunteer specialists in website,,,specialists in website Designing and its maintenance. it would need about 2 hours weekly commitment.,94087
"117 Purple Stride Silicon Valley April 26, 2025",,,"Purple Stride Silicon Valley is one of the biggest fundraisers supporting research to find a cure for Pancreatic Cancer. This is an in-person event. We are looking for volunteers to help with this event which is a short walk (approx. 2 miles) to raise money for pancreatic cancer research. Volunteers will be asked to help with the following: 1. Welcome team: greeting, traffic/pa","San Jose, CA, 95118"
118 Seeking Spectacular Board Members,,,"Youth Science Institute (YSI) is seeking spectacular board members to join a dynamic organization. We seek candidates with a strong background in donor relations, experience in building partnerships with foundations, and a proven track record of securing substantial unrestricted funding. Previous board experience is preferred, but not required. The Youth Science Institut","Los Gatos, CA, 95032"
119 Start Chapter of Nonprofit,,,"Hand to Hunger is looking for students to start new chapters of the nonprofit organization at their school. Starting a chapter involves starting a school club, holding monthly meetings, and holding meal packing events for your local homeless and food insecure population.",94087
120 Pupcycled Volunteer Event @ Mission Library,,,"Join us for a family-friendly, volunteer drop-in event where participants of all ages can braid or sew used, machine-washed clothing into dog toys for local shelters! REMINDER: This is NOT a craft to take home. All dog toys are created for donation to local shelters!","Santa Clara, CA, 95050"
121 Cricut Program Facilitator,,,Vineland Branch is looking for an adult volunteer who wants to share their love for crafting and using Cricut machines with their community. Program Coordinators would fill a vital role for those in the community looking to learn and grow with your shared knowledge.,"San Jose, CA, 95118"
122 Teach online classes to 1-8th graders for free,,,YAPA Kids is a community organization dedicated to building connections across the globe by creating opportunities for learning and curiosity that inspire young students as a supplement to education in school.,Virtual Opportunity
123 Become a Foster Family for a Refugee Youth,,,"Catholic Charities of Santa Clara County in collaboration with the Office of Refugee Resettlement invites you to become a beacon of hope for resilient refugee child through our Refugee Foster Care Program! Program Highlights: Serving 8 counties in the SF Bay Area, our program reaches far and wide. You don't need to be Catholic or reside in Santa Clara C","San Jose, CA, 95134"
124 Tai Chi or Dance Fitness Instructor,,,"Rainbow Housing is seeking volunteers to teach Tai Chi or Dance classes at a couple of our community locations! We have opportunities available in two locations: San Jose (zip code 95117) and Santa Cruz (zip code 95060). If you're passionate about sharing your skills and making a positive impact, we’d love to hear from you! For more details, feel free to contact me at abradley@rain","San Jose, CA, 95117"
125 Volunteer Affiliated Photographer,,,"You will find fulfillment by volunteering your talent to families experiencing the loss of a baby. The professional-level photographs you will gift can turn a hidden pain into healing for bereaved families, bring awareness to a community, and provide a sense of honor to you. Our Affiliated Photographers walk alongside families during some of their only moments with their babies. The major","Campbell, CA, 95008"
126 Volunteer Instructor - Notelove,,,We're looking for new music instructors to join the Notelove community! Earn countless volunteers hours for teaching an instrument or vocals to younger students. Lessons can be taught in either virtual in in-person format. Instructors must: Be 14-18 years of age Have at least 2 years of musical experience Submit an audition video We are particula,Virtual Opportunity
127 Volunteer Opportunity: Join BeyondBias Foundation & Make an Impact!,,,"At BeyondBias Foundation, we are comitted to creating a future where youth-especially those from underrespresented communites-have the opportunity to excel in education and high-level careers. Through mentorship, support, and access to resources, we strive to break down barriers and empower the next generation to reach their full potential. Open Board Positions: Treasurer (Dire","CA, 95134"
128 Help feed hungry homeless cats,,,"Provide food and water for homeless kitties living in parking lots, back yards, vacant lots, etc. You must be comfortable driving at night, over 20, available at least one evening per week, on a long-term basis. This is really rewarding. The cats will expect you and thank you for their dinners. A few hours per week makes all the difference in the lives of community kitties. Volunteers get","Sunnyvale, CA, 94086"
129 CPI Class Instructor,,,"The responsibilities of a CPI Class Instructor are split into two main areas: being a live instructor and working on creating videos. If you’re accepted as a CPI class instructor, you can choose to teach live classes or create videos or both. Please ping/DM trisha0025 or 7777777.777777 on Discord ([messaging-link]) once you have applied. Live Instruction",Virtual Opportunity
130 Mentor a First-Generation College Student!,,,"The Peninsula College Fund is recruiting volunteers to serve as one-to-one mentors to a new class of talented first-generation college students. Mentors are supportive professionals that provide guidance, support, networking, and positive role modeling to a student throughout their entire college career. Learn more about this life-changing experience at: https://www.peninsulacollegefund.org/vol","Milpitas, CA, 95035"
131 Become a Mentor to At-Risk Youth,,,"Mentorship doesn’t require super powers! We believe anybody with the heart and desire to make a positive impact in youth's lives can impart a powerful influence. We also believe that great mentors are ""built, not born,"" and provide a training program that offers mentors an opportunity to better understand our mission and core values and learn how to become effective mentors.","All Santa Clara County, CA, 95128"
132 Almaden Community Center Spring Egg Hunt,,,"The Almaden Community Center is seeking volunteers to assist with our Spring Egg Hunt on Saturday, April 12, 2025. This annual event provides a fun and festive experience for families, featuring egg hunts, arts and crafts, and other engaging activities. Volunteers will play a crucial role in ensuring the event runs smoothly by assisting with egg hunt field management, prize tables, check-in, th","San Jose, CA, 95120"
133 Assistance League of Los Gatos-Saratoga is looking for volunteers,,,"Come meet new people and learn about the many volunteer opportunities we have to offer. Our volunteers provide a variety of services including reading to elementary school children; purchasing and packaging household and hygine kits; purchasing jackets, shoes and socks for students in need; planning, preparing and cooking meals to seniors; doing a variety of tasks in partnership with the West V","Los Gatos, CA, 95032"
134 Volunteers needed for Paypal Park Concession Stand,,,Hello we are in need of volunteers to help manage our concession stand at Bay FC and San Jose Earthquakes games. INCENTIVES: -Small Incentive pay $75 to 105 (via CashApp or client card) -Meal -Good time REQUIREMENTS 18 or older Food Handler/Alcohol Training Certification ($25 and will reimburse upon proof) within 30 days of registration Can DO At,"San Jose, CA, 95110"
135 Paver Coordinator,,,"Position: Paver Installation Coordinator Location: Los Gatos, CA Employment Type: V Job Summary: The Paver Installation Coordinator will play a crucial role in the Veterans Foundation of Los Gatos by providing administrative and organizational support for our paver installation projects. This volunteer position contributes to honoring veterans'","Los Gatos, CA, 95032"
136 PanCAN PurpleStride Silicon Valley - Event Day Volunteers,,,"Join us for PanCAN PurpleStride 2025, happening Saturday, April 26, 2025 at nearly 60 events across the country! PurpleStride is the ultimate walk to end pancreatic cancer. It’s a family-friendly day filled with fun, hope and the power of community. Volunteers will be needed throughout the morning of Saturday, April 26th, 2025 with Event Needs such as: T-Shirt Distr","San Jose, CA, 95120"
137 Fun and Fulfilling Volunteer Opportunities in (Los Gatos),,,"You CAN Make a Difference at the American Cancer Society Discovery Shop Los Gatos. The American Cancer Society Discovery Shop (a high-end resale store) needs volunteers who are able to work 4 1/2 hour shifts on a weekly basis. If you have time and like to engage with people, enthusiastic, looking to give back, love retail, love merchandising, love multi-tasking volunteer with us in a ca","Los Gatos, CA, 95030"
138 DME community leader for San Francisco,,,"We are seeking a volunteer to pick up durable medical equipment (DME) like wheelchairs and walkers from ReCares SF location in the Mission on Thursdays (10 AM-3 PM); and then deliver the DME items to homeless service providers within San Francisco. If you are interested, please apply and dme4all.org will schedule a call to answer your questions. Thank you, Greg",Virtual Opportunity
"139 Foster Grandparent & Senior Companion Programs, A Senior Volunteer Program",,,"Senior Volunteers Needed! Foster Grandparent: Volunteer in a classroom setting at your local school, serving children with intellectual and/or developmental disabilities as a Foster Grandparent. Help children with communication, math, reading, and writing. Help children with classroom activities, model following rules and routines, and provide positive","San Jose, CA, 95119"
140 Recruiter,,,"Job Title: Recruiter Location: Remote / Vitrual Type: Volunteer Opporutnity (Not a paid position) About Us: Connect for Purpose (CFP) is dedicated to mobilizing talented professionals within the Muslim community to apply their skills and expertise to meaningful projects. Through our platform, we match profe",Virtual Opportunity
141 Volunteers needed for Bingo Brunch Fundraiser,,,"Hello, We need help with our fundriaser and need volunteers to set up chair/tables etc., managing bingo, and take down. We are fundraising for scholarships to help more women and girls have access to our Equine Assisted Learning program to devlop confidence and resilence. Feel free to email with equestions! We appreciate your help!","San Jose, CA, 95140"
142 Spring Garden Fair 2025 - Come Volunteer with Us!,,,"Spring Garden Fair A Master Gardener Educational Fair and Plant Sale Be a part of the fun by encouraging sustainability and healthy lifestyles through gardening. Thousands of tomato, pepper, herb, ornamental, California native and succulent plants will be on sale at this community event. There will be educational talks, children's activities, hands-on demonstr","San Jose, CA, 95136"
143 Passionate Board Members Wanted for Restore Children and Family Services,,,"Are you passionate about creating lasting change in the lives of children and families? Do you have the skills, vision, and heart to help steer a growing non-profit organization toward its mission of hope and restoration? If so, we invite you to join the Board of Directors at Restore Children and Family Services! We're a faith-based non-profit providing free trauma wrap around care to survivors",94085
144 Small Business Subject Matter Experts: Share Your Expertise with Local Entrepreneurs,,,"Bring your specialized, deep experience to help small business entrepreneurs achieve success. Today’s small business owners must master many functions to drive greater success and accelerate growth - from building world-class websites to leveraging the power of social media and implementing cloud computing. As part of SCORE’s free mentoring services, you can work directly with","Santa Clara, CA, 95054"
145 Volunteer for Hospice Care (Santa Clara County),,,"We are looking for volunteer with a desire to give the precious gift of companionship and emotional support to hospice patients and their families in the area of Santa Clara County (San Jose, Milpitas, Cupertino, Gilroy, Mountain View, Morgan Hill, Palo Alto, Sunnyvale) It is a wonderful and meaningful way to help others through the gift of presence and companionship. Volunteers wi","Milpitas, CA, 95035"
146 Volunteers needed for Crab Feed on 4/26,,,"CET hosts an annual crab feed to raise funds for supportive services that will be used to help students with pressing needs that may otherwise cause them to leave training. The success of the event depends on the time and talent of YOU, our event volunteers! We sincerely appreciate your kind consideration and hope you will be a part of this special event. Volunteers who commit 4 or more hours","San Jose, CA, 95110"
147 Become a Certified Sexual Assault/Domestic Violence Counselor!,,,"IMPORTANT: We typically reply within 2 business days. If you are not receiving our messages, please check your spam/junk e-mail folder. Eliminate Racism. Empower Women. Volunteer as a Counselor with YWCA Golden Gate Silicon Valley! People of all genders & sexual orientations experience violence. Are","San Jose, CA, 95112"
148 Human Resources Business Partner,,,"We are seeking a dynamic and experienced Human Resources Business Partner Manager to join our team for the summer season. In this role, you will act as a strategic partner, collaborating closely with leadership and departments to drive HR initiatives and support organizational goals. Key Responsibilities: Serve as a trusted advisor to management, providing insi",Virtual Opportunity
149 CA Mountain View area Host an Exchange Student-Volunteer host families,,,Volunteer to Host a Foreign Exchange Student in your town and surrounding areas!! Benefit from opening your home and heart to an exchange student for a term during the upcoming high school year by: - Making life-long friendship connections abroad - Giving a young person an opportunity to immerse themselves in our American culture and your fami,"mountain view, CA, 94041"
150 (BAS) Help us Humanize Healthcare - Become a Greeter today!,,,"Are you a college or grad student looking for healthcare opportunities? You must be 18 for in-clinic roles. Do you need to build patient service skills? Are you looking for options where you can be part of a care team, or to give back to the kidney community? Together, we can make life better for those living with kidney disease. Become a Greeter today! G","San Jose, CA, 95128"
